,genel_nit_is_tanimi,ilan_baslik,label
0,tanimi pazarlama ekibinin sorumlu oldugu alanlar dahilinde olusan projeler iyilestirme talepleri icin gereken tasarim analizleri yapmak birimlerden gelen taleplerin ihtiyaclarin sorunlarin analizinde production daki sorunlarin arastirilip incelenmesinde cozumunde destek vermek gelistirilen sistemlerin performansini takip etmek verim artirici iyilestirmeleri planlamak birimleri analistlerle araya gelerek iyilestirici faaliyetler gelistirmek musteri taleplerini belirlemek ihtiyaclari karsilayacak stratejiler gelistirmek musteriler ilgili toplanan verileri yonetmek musteri davranislarini etkileyen anahtar kriterleri belirlemek analiz etmek ilgili konularda anketler duzenlemek onlari analiz etmek hedeflerine ulasmak icin yapisal degisiklikler planlamak yurutmek pazar egilimlerini tespit etmek veya kampanyalara verilen yanitlari degerlendirmek icin veri analizi yapmak daha etkili reklam kampanyalari gelistirmek icin pazarlama departmanlari birligi icerisinde calismak gereksinimlerini tanimlamak ilgili birimlere raporlama yapmak genel teli kler universitelerin endustri muhendisligi matematik statistik ktisat sletme ilgili bolumlerinden mezun ngilizce bilgisi duzeyde olan seyahat engeli olmayan konusunda bilgili laninda senelik deneyim sahibi ekip calismasina uyumlu maliyet fayda analizi yapabilen letisim analiz raporlama sunum becerileri guclu office temel bilgisine sahip karmasik verileri sade sekilde aciklayabilecek sozlu yazili iletisim becerisine sahip coklu tanimlarini onceliklendirebilmek icin zaman yonetimini dogru planlayabilen,analisti yetkili uzmani,sap
1,mercedes benz turk bayii koluman motorlu araclar stanbul sancaktepe subesi gorev alacak asagidaki niteliklere sahip ekte alan tanimi cercevesinde calisacak elemani aranmaktadir meslek yuksek okulu mezunu benzer pozisyonda deneyim sahibi arastirma yapmaya pazarlama faaliyetlerine asina office programlarina hakim tercihen mercedes benz turk sistemi autoline kullanmayi bilen dikkatli ozenli calisabilen anadolu yakasinda ikamet eden tanimi autoline sistemine datalarin islenmesi kontrol edilmesi duzeltilmesi,elemani stanbul,sap
2,marka magazacilik bunyesinde bulunan network divarese markalariyla yilindan yana modaya perakende sektorune vermeye devam ediyor genel nitelikler marka magazacilik bilgi teknolojileri departmani gorevlendirilmek uzere universitelerin bilgisayar programciligi muhendisligi veya ilgili bolumlerinden mezun modulleri retail konusunda tecrubeli projesinin sureclerinde gorev almis yorumlayacak debug edecek kadar abap bilgisine sahip depo entegrasyonlari konusunda tecrubeli takim calismasina yatkin farkli proje ekipleriyle uyum icerisinde calisabilecek analitik dusunebilme problem cozme yetkinliklerine sahip teknik literaturu takip edebilecek duzeyde ngilizce bilgisine sahip bilgi teknolojileri sistemleri birim yoneticisi pozisyonunda gorev alacak ekip arkadasi ariyoruz tanimi retail modullerine destek verilmesi birimlerine ihtiyaclarin belirlenmesi degerlendirilmesi onceliklendirilmesi uygulamalarini arastirarak bilgiler dogrultusunda sisteminde iyilestirmeler yapilmasi gelen ihtiyaclarina uygun cozumlerinin bularak sistemde uyarlamalarinin yapilmasi gelistirme ihtiyaclari icin teknik dokuman hazirlanmasi danisman testlerinin gerceklestirilmesi,sistemleri birim yoneticisi,sap
3,turki petrolleri buyuyen organizasyonunda gorevlendirilmek uzere asagidaki niteliklere sahip abap uzmani aranmaktadir iversitelerin ilgili muhendislik bolumlerinden mezun tercihen bilgisayar veya endustri muhendisligi abap programlama dilinde tecrubesi olan tercihen fiori veya javascript konularinda deneyimli tercihen hana sistemleri uzerinde gelistirme yapmis olmak yazilim gelistirme spec hazirlama veri mimarisi test surecleri konularinda tecrubeli problem cozumunde yaratici analitik bakis guclu tercihen derecede ngilizce bilgisine sahip erkek adaylar icin askerligini tamamlamis stanimi birimlerinden gelen talepleri abap kodlama standartlarina uygun olarak gelistirmek gunluk olarak onceliklerine gore olusan programsal hatalari problemleri cozmek diger sistemler arasinda entegrasyonlari gelistirmek yapilan gelistirmelerin temel birim testlerini ilgili kisiler birlikte gerceklestirme uygulamaya teknik tasarim dokumantasyonu olusturmak yazilimi kapsaminda bulunan diger teknolojilerde hana gerektigi durumlarda gelistirme yapabilme sorumluluklarini ustlenmek,abap uzmani,sap
4,turki petrolleri buyuyen organizasyonunda gorevlendirilmek uzere asagidaki niteliklere sahip muduru aranmaktadir universitelerin bilgisayar bilgisayar programciligi bilgisayar muhendisligi elektronik veya matematik muhendisligi bolumlerinden mezun alaninda yillik tecrubesine sahip projesini bastan sona yonetmis yazilim gelistirme surecleri metodolojileri konusunda bilgi sahibi yazilim projelerinde ihtiyac analizi konusunda calismis konularda bilgi deneyim sahibi veri ambari business objects raporlama platformlari uzerinde calismis tercihen hana proje tecrubesi olan tercihen veritabani yonetimi yapmis yazilim uygulama platformlarinda test senaryolari uretme uygulama konularinda deneyim sahibi farkli yazilim platformlari arasindaki entegrasyonlari yonetmis yeni teknoloji uygulamalara hizla uyum saglayabilme becerisine sahip analitik dusunce yapisina sahip arastirmaktan ogrenmekten keyif duyan erkek adaylar icin askerlik iliskisi bulunmayan tanimi basta kurumsal yazilimlari olmak uzere zulfikarlar holding kullanilan yazilimlarla ilgili kullanici ihtiyaclarini analiz edecek surec analistleriyle kullanicilarla bolum yetkilileriyle varsa ilgili danisman firmalarla koordineli calisacak kurumsal yazilimlarin gelistirilmesi iyilestirilmesi yeni teknolojilerin uyarlanmasi icin gerekli adimlari atacak cesitli yazilimlarla ilgili entegrasyon adimlarini periyodik olarak takip edecek yeni entegrasyon sureclerini yonetecek diger yazilim uygulamalarda test canli sisteme gecis sureclerini yonetecek kurumsal yazilimlarin butcesini hazirlayacak izleyecek raporlayacak verimliligi artiracak maliyetleri dusurecek cozumler uretecek uygulama gelistirme sureclerinde sorumluluk alacaktir,muduru,sap
5,turki markasi turki petrolleri buyuyen organizasyonunda gorevlendirilmek uzere asagidaki niteliklere sahip uzmani aranmaktadir universitelerin ilgili muhendislik bolumlerinden mezun tercihen bilgisayar veya endustri muhendisligi modullerinde tecrubesi olan tercihen modulunde calismis lgili modullerde kullanici destegi vermis tercihen hana sistemleri uzerinde calismis departmanlarin ihtiyaclarina uygun cozum uretebilecek guclu iletisim yetenegine sahip tercihen derecede ngilizce bilgisine sahip erkek adaylar icin askerligini tamamlamis tanimi birimlerinin ihtiyaclarinin belirlenmesi analizi onceliklendirilmesi uyarlanmasi gerektiginde gelistirilmesi talep beklentilerin yonetilmesi danismanlara aktarilmasi gereken konularda yoneticisi ilgili anahtar kullanicilarla birlikte iletisimin saglanmasi yapilan yeni uygulamalarin test canliya aktarim calismalarinin yurutulmesi canli kullanim destegi verilmesi raporlama ihtiyaclari modul gelistirmeleri icin abap uzmani birlikte calisilmasi konusuyla ilgili entegrasyonlarin yonetilmesi gerekli dokumantasyonlarin yapilmasi,uzmani,sap
6,arkadasimiz nasil olmali lisans mezunuysan tercihen bilgisayar bilimleri ekonometri istatistik matematik veya muhendislik fakultelerinden mezun leri seviyede ngilizce bilgisine sahipsen spss veya python araclariyla veri madenciligi yapma siniflandirma kumeleme modelleri gelistirme konularinda deneyimliysen analitik konularinda deneyimliysen veri yonetimi surecleri database yapilari hakkinda bilgi sahibiysen microsoft office uygulamalarina ozellikle excel powerpoint hakimsen tercihen proje yonetiminde deneyimliysen senden yapmani bekliyoruz musteri performansi degerini yonetmek adina projeler uretmeni yurutmeni musteri segmentasyon modelini gelistirmek segment aksiyonlari uretmeni etkilerini olcmeni musteri tutundurma deger arttirma aksiyonlarina yonelik analitik tahminleme modelleri olusturmani islevdeki mevcut modelleri gelistirmeni aksiyonlarin tasarim gelistirme uygulama olcum asamalarini ilgili birimlerle birlikte yurutmeni musteri veri kalitesini yukseltmek musteri veri havuzunu zenginlestirmek icin aksiyonlar gelistirmeni uygulatmani musteri verisinin elden yonetimini saglamani sirketin farkli birimlerinin butunsel musteri verilerine iliskin analiz ihtiyaclarini karsilamani musteri sayilari ilgili duzenli olarak yayinlanan raporlari olusturmani gerekli yurtdisi birimleriyle paylasmani bekliyoruz gelecege tutkuyla yuruyenlerin tercihi olan allianz yerini almak ister misin allianz ulkede genc dinamik calisaniyla kocaman aile ailede tutkuyla baslar sektorun okulunda hedeflerine tutkuyla yurumek kesfederek eglenerek calismak keyifli buyuk takimla basarmanin tadini alarak yeniligin pesinde olmak istersen seni aramiza bekliyoruz yukaridaki maddeler seni anlatiyor sana gore olan tanimini tutkuyla basariyla yerine getirebilecegine inaniyorsun yeni arkadasimiz olmak icin bekliyorsun seni musteri data analitigi yonetimi uzmani pozisyonumuza basvurmaya bekliyoruz,musteri data analitigi yonetimi uzmani,sap
7,improva alaninda yurtici yurtdisinda sektorel cozumler ureten uzun yillarin getirdigi bilgi birikimini projelere basariyla yansitan bircok alanda basarili projeler ureten danismanlik teknoloji sirketidir yurtici yurtdisi projelerimiz icin abap danismani olarak yetistirilmek uzere universitelerin muhendislik bolumlerinden mezun tercihen bilgisayar elektronik derecede ngilizce bilen yurtici yurtdisi seyahat engeli bulunmayan ekip calismasina yatkin karsisina cikan yeni problemlere analitik cozumler uretebilen kendini geistirmeye acik calisma arkadaslari arayisimiz bulunmaktadir,abap danismani adayi,sap
8,universitelerin ilgili bolumlerinden mezun bilgi slem departmaninin software hardware isyeri server bunlarin surdurulebilirligi ilgili lisans bakim tamir islerini yonetmek bilgi slem departmani bilisim ekipmani hizmeti satinalma sureclerini yonetmek tekliflendirmek programi ilgili gelistirmelerin yapilmasina amacina uygunluguna nezaret etmek meslegindeki guncel gelismeleri takip etmek risklerle ilgili etkin onlem almak ngilizce konusmak sart olmasa ayirici ozelliktir mesleki ngilizceyi anlamak sarttir zamanli calisacak aktif arac kullanabilen calisma arkadasi aramaktayiz,slem sorumlusu,sap
9,universitelerin ilgili bolumlerinden mezun abap programlama konusunda deneyimli sapui uygulama tecrubesi bulunan script smart forms badi bapi user exit batch input enhancement konularina hakim tercihen slcm modullerinde uygulama gelistirmis moduller hakkinda bilgisi olan projelerinde aktif gorev almis derecede ngilizce bilen analitik dusunme problem cozme yetkinligine sahip etkili iletisim becerilerine sahip sonuc odakli teknolojiyi yenilikleri takip eden erkek adaylar icin askerlik hizmetini tamamlamis tanimi modulleriyle ilgili taleplerin ihtiyac duyulan abap yazilim gelistirmelerinin yapilmasi sorumlu oldugu projeler ilgili kullanicilardan gelen hata talep sorulara yonelik gerekli destegin saglanmasi tamamlanan projelerin dokumantasyonunun yapilmasi ilgili birimlerin kullanimina sunulmasi sorumlu olunan proje gorevlere iliskin gerekli raporlamalarin yapilmasi,uzmani,sap
10,lcwaikiki markasi turkiye degerli markalar siralamasinda hazir giyim magazacilik sektorunde sirada alan sirketimiz yaklasik milyar ciro hedefi ulkede askin calisani yurtici yurtdisi olmak uzere toplamda uzerinde magazasi turkiye buyuk gruplarindan birisi olarak hizla buyuyor yilinda avrupa basarili giyim perakendecisinden biri olma vizyonumuzu gerceklestirmek uzere hizla buyuyen grubumuzda modul uzmani olarak aramiza katilacak ekip arkadasimizi ariyoruz modulunde danismanlik veya musteri tarafinda yillik deneyimi olan projelerinde lider rolde tecrubeli gelistirme uyarlama araclarina hakim iliskili sureclerine hakim user exit bapi bapilerine hakim analiz hata ayiklama ilgili teknik bilgiye sahip abap ekip calismasina yatkin iletisim becerileri yuksek analitik dusunme problem cozme yetenegine sahip zaman yonetiminde yetkin arastirmaci sorumluluk sahibi ngilizce bilen microsoft office uygulamalarini etkin kullanabilen erkek adaylar icin askerligini tamamlamis scrum proje metodolojileri hakkinda tecrube sahibi tercihen scrum sertifikasi sahibi tanimi operasyon birimi surec sahipleri mulakat anket saha analizi focus toplantilari yaparak ihtiyaclarin toplanmasi minimum duzeyde sistem gelistirmesi cozumu elde etmek icin uygulama mimarisini gelistirme uygulama surdurme destekleme yalinlik etkinlik verimlilik saglayacak surecinin olusturulmasi partner bussiness partner ekipleriyle birlikte calisarak birimlerinin hizalanmasina destek olunmasi musteri birlikte veri akis diyagramlarini tanimlanmasi projenin tanimlanmasi kaynak gereksinimlerinin dogrulmasi guncellenmesi birim entegre test planlarinin olusturulmasi surec dokumanlari egitim materyalleri kullanim kilavuzlari olusturulmasina destek olunmasi htiyac halinde seviye destek verilmesi,modul uzmani,sap
11,tercihen universitelerin endustri muhendisligi bolumunden mezun benzer pozisyonda deneyimli analitik cozum odakli ekip calismasina yatkin letisim becerileri gelismis ogrenmeye acik alani ilgili gelismeleri takip eden planli hedef odakli calisan erkek adaylar icin askerlik hizmetini tamamlamis surec analizi surecleri yonetimi surec gelistirme konularinda aktif olarak alacak gelistirme konularinda calisacak kurumsal cozumleri uzman yardimcisi ariyoruz,kurumsal cozumleri uzman yardimcisi,sap
12,yilindan beri turkiye bilgi teknolojileri sektorunde oncu olan firmamiz digital planet bunyesinde gorevlendirilmek uzere takim lideri arayisimiz bulunmaktadir universitelerin ilgili muhendislik fakultelerinden mezun projelerde modul danismanliginda full cycle proje deneyimi tercihen donusum surecleri hakkinda bilgi sahibi analitik dusunme yetenegine sahip musteri ihtiyaclari dogrultusunda cozum uretebilecek ekibin koordinasyonunu gelisimini saglayabilecek sirketimizin dinamik yapisina uyumlu guclu iletisim yetenegine sahip derecede ngilizce bilen esnek calisma saatlerine uyum gosterebilecek yurtici yurtdisi projelerimizde ekibimizin parcasi olacak takim lideri ariyoruz,takim lideri,sap
13,universitelerin yillik ilgili fakultelerinden mezun genel kabul gormus proje uygulama metodolojisine hakim olmak office programlarini etkin kullanabilen tercihen implementasyon projesinde full cycle aktif gorev almis olmak derecede ngilizce bilgisine sahip etkili iletisim kurabilen insan iliskileri guclu arastirmaci analitik dusunme yetenegine sahip takim calismasina yatkin tanimi modullerinde kullaniciya canli kullanim destegi vermek yapilmasina karar verilen gelistirme isteklerinin danismanlarina aktarilmasi danismanlari sirket calisanlari arasinda iletisim koordinasyonun saglanmasi yeni gelistirme taleplerinin analiz edilmesi yonlendirmelerin yapilmasi testleri gerceklestirmek dokumantasyon hazirlanmasi dokumantasyonun guncel tutulmasi,uretim lojistik modul destek uzmani,sap
14,improva turkiye avrupa bilisim teknolojileri alaninda hizmet veren oncu danismanlik firmalarinin basinda gelmektedir kanal ortagi olarak faaliyet gosteren improva musterilerine kurumsal kaynak planlama tedarik zinciri yonetimi fiori hana analitik musteri satici liskileri yonetimi nsan kaynaklari yonetimi basta olmak uzere urun ailesindeki farkli urunlerle ilgili danismanlik lisans hizmetleri sunmaktadir bilisim sektorundeki ilke imza atan improva hizla degisen hayatina yenilikci cozumler getiren yeni urunlerini basariyla uygulamaktadir yurt yurt disi projelerimiz icin finansal lojistik modullerde yetistirilmek uzere universitelerin muhendislik yonetim bilisim sistemleri enformatik isletme veya iktisat bolumlerinden mezun tercihen bilgisayar endustri sletme derecede ngilizce bilen esnek calisma saatlerine uyumlu yurt yurt disi seyahat engeli bulunmayan ekip calismasina yatkin karsisina cikan yeni problemlere analitik cozumler uretebilen kendini geistirmeye acik calisma arkadaslari arayisimiz bulunmaktadir,danisman adayi,sap
15,danismani artan hacmimiz buyume hedeflerimiz dogrultusunda danismanlik bolumumuz icin kendi bunyemizde zamanli olarak istihdam edilmek uzere danismani arayisi icerisindeyiz pozisyon genel olarak turkiye cesitli sehirlerinde bolge ulkelerindeki canias yazilim projelerinde sistem analizi kurulum musteriye ozel uygulama fonksiyonlarin gelistirilmesi mevcut musteri verilerinin aktarimi kullanici egitimlerinin verilmesi gibi faaliyetlerden sorumlu olacaktir konusu pozisyon icin gerekli nitelikler tercihen universitelerin endustri muhendisligi sletme muhendisligi sletme ktisat bolumlerinden mezun finans muhasebe konularinda uzman konularda guncel mevzuata hakim finans muhasebe islemlerinde kayitlarin nasil girilmesi gerektigini raporlama ihtiyaclarini bilen projesinde isletmenin calisani olarak veya danismani olarak finans muhasebe modullerinin kurgulanmasinda gorev almis tecrubeli esnek calisma saatlerinde yogun tempoda calisabilecek musteride sahada proje calismalarin bulunabilecek gelismis iletisim sunum becerilerine sahip insan iliskilerinde basarili ekip calismasina yatkin analitik dusunme yetenegi gelismis sinifi ehliyeti olan aktif arac kullanabilen seyahat engeli olmayan literaturu ngilizce izleyebilecek yazili sozlu iletisim kurabilecek erken adaylar icin askerligini tamamlamis tanimi musterilerin finans muhasebe konularindaki mevcut sureclerinin analizini yapmak akis senaryolarini belirlemek proje danismani danismani rolu canias musteri uyarlama projelerinde almak musterilerimizin mevcut sureclerinin sistem analizlerini yaparak canias musteri uyarlama projesi planini hazirlamak takip etmek canias yapilmasi gereken uyarlama calismalarini yurutmek konfigurasyon kurulumlari fonksiyon testlerini yerine getirmek musterilerde canias kullanici egitimlerini vermek,finans muhasebe danismani,sap
16,kurulumundan gune yaklasik yillik tecrubesi finansal moduller alaninda ileri duzey uzmanlasmis kadrolarimiz faaliyet gostermekteyiz yogun egitim sureci hizli gelisebilecek gelismek isteyecek yeni ekip arkadaslarimiz buyuyerek devam ediyoruz bunyemize katilacak ekip arkadaslarimizdan temel beklentilerimiz cozum uretme analitik dusunme sonuc odakli calisma becerileri gelismis ekip calismasina yatkin guclu iletisim yetenegine sahip esnek calisma saatlerine uyum saglayabilecek yabanci projelerde gorev alacak duzeyde ngilizce bilgisine sahip danismanlik sektorunde kariyer hedefi olan seyahat engeli bulunmayan musteri odakli calisabilecek pozitif guler yuzlu universitelerin ilgili bolumlerinden mezun bilgisayar muhendisligi matematik muhendisligi endustri muhendisligi sletme ktisat tanimi cozumleri surecleri konusunda teknik bilgi uzmanlik rehberlik saglama htiyaclarin analiz edilmesi sistem tasariminin olusturulmasi mevcut yeni musterilerin uygulama faaliyetlerinin yurutulmesi proje desteklerinin verilmesi tecrubeli adaylarda abap modulunde zamanli projede gorev almis abap modulunde danismanlik yapmis olmalari beklenmektedir,danismani tecrubeli yetistirilmek uzere,sap
17,danismanligini yaptigimiz ankara faaliyet gosteren sektorun liderlerinden olan musterimiz icin asagidaki yetkinliklere sahip analitik uzmani aramaktayiz genel teli kler universitelerin ekonomi sletme muhendislik bolumlerinden mezun alaninda tecrubeli google adwords google analytics hakim dijital trendleri gelismeleri takip eden fikirler uretebilen sitesi paneli konularinda bilgi deneyim sahibi tercihen adobe photoshop adobe illustrator adobe indesign programlarini kullanabilen analitik zekâsi veri ambari konularinda bilgi sahibi segmentasyon modelleme hedef kitle secimi gibi analitik projelerde calismis musteri deneyimi musteri liskileri yonetimine yonelik projelerde aktif almis office programlarini kullanabilen erkek adaylar icin askerlik hizmetini tamamlamis tanimi veri tabanindaki musteri datalarinin olusturulmasi bakiminin yapilmasi zenginlestirilmesi konusunda danisman firma koordinasyonu saglamak sorumlu oldugu surecleri yonetmek veri dogrulugu icin kontrol metotlarini gelistirmek musteri segmentlerini segment stratejilerini belirleyecek modellerinin olusturulmasini saglamak musteri anahtar performans gostergelerinin raporlanmasi icin altyapi olusturmak musteri veri kalitesinin korunmasi arttirilmasina yonelik projeler gelistirmek kitlesel kampanya teklif sonuclarinin olcumlenmesi raporlanmasini saglayan altyapiyi gelistirmek iyilestirme konularinda calismalar yapmak musteriden bilgi alma izin alma kvkk uyum projelerin devamliligini koordinasyonunu saglamak veri zenginlestirme sureclerine destek olmak gunluk faaliyetlerini gerceklestirmek raporlamak musteri profilleme calismalarinin yurutulmesi detay musteri davranislarinin incelenmesi calismalarini yapmak kitlesel kisiye ozel kampanyalar dogrultusunda uygun hedef kitlelerin belirlenmesini saglamak kampanya yonetimi pazarlama analitigi sureclerinin verimliligini artiracak cozumler gelistirmek markalar calisanlar tarafindan kullanilan siparis saha ziyaret raporu odakli raporlamanin programi entegrasyonunu saglamak musteriye degen projelere destek vermek projelerde aktif almak,analitik uzmani,sap
18,genel teli kler yurt disinda taahhut hizmetleri veren sirketimizin afrika projelerinde gorevlendirilmek uzere universitelerin tercihen endustri muhendisligi bilgisayar muhendisligi bolumlerinden mezun malat firmalarinda insaat santiyelerinde endustriyel isletmelerde birden fazla projenin duzeninin saglanmasinda aktif olarak sahada gorev almis tercihen tecrubesi bulunan crystal report programini kullanabilen office programlarini ileri duzeyde kullanabilen yonetebilen tercihen microsoft uygulamalarinda deneyim sahibi kurumsal sirket prosedurleri islevleri hakkinda bilgi sahibi planlama koordinasyon becerisine sahip olan analitik dusunebilen yenilige gelisime acik letisim becerisi yuksek olan sonuc odakli leri seviyede ngilizce bilgisine sahip askerlik hizmetini tamamlamis afrika ulkelerinde calismaya engel durumu bulunmayan takim calismasina yatkin uzmani arayisimiz bulunmaktadir tanimi varolan sistemlerini optimize etme yeni modul gelistirme yada hali hazirdaki modulleri istege gore duzenlemek kurulum test egitim destek sureclerinde gorev alacak kullanilmakta olan icin kullanici desteginin saglamak sorumlu oldugu alanlarda kullaniciya yonelik egitim kullanim dokumanlarini hazirlanmasi kurulum test egitim destek sureclerinde gorev alacak gereksinimleri icin sistem analizi gerekli gelistirmeleri yapabilecek,uzmani,sap
19,universitelerin muhendislik veya diger ilgili bolumlerinden mezun analitik zekasi veri ambari konularinda arasinda deneyimli office programlarini derecede kullanabilen leri derecede yazabilen tercihen microstrategy gibi zekasi araclarinda deneyimli proje yonetimi becerilerine sahip tanimi veri dogrulugu icin kontrol metotlarinin gelistirmek veri ambari uzerindeki musteri datamartlarinin olusturulmasi bakiminin yapilmasi zenginlestirilmesi konusunda bilgi teknolojileri koordinasyonu saglar sorumlu oldugu surecleri yonetmek musteri anahtar performans gostergelerin raporlanmasi icin altyapi olusturmak musteri veri kalitesinin korunmasi arttirilmasina yonelik projeler gelistirmek musteriden bilgi alma izin alma veri zenginlestirme sureclerine destek olmak bilgi teknolojileri catisi altinda musteri verisi ilgili projeleri takip eder sorumlu oldugu surecler konusunda destek olmak musteri profilleme calismalarinin yurutulmesi detay musteri davranislarinin incelenmesi calismalarina destek olmak kitlesel kisiye ozel kampanyalar dogrultusunda uygun hedef kitlelerin belirlenmesine destek olmak kampanya yonetimi pazarlama analitigi sureclerinin verimliligini artiracak cozumler gelistirmek,veri yonetimi yetkilisi,sap
20,yetistirilmek uzere basis security danismani ariyoruz basis veya security alaninda kariyer hedefi olan derecede ngilizce veya almanca bilen yeni mezun veya fazla deneyimi olan degisime yeni teknolojilere gelisime acik takim calismasina yatkin shift sistemine uyumlu calisabilecek sorumluluk sahibi analitik dusunme becerisine sahip ngilizce veya almanca konusma yazma seviyesi ileri duzeyde olmayan adaylar degerlendirilmeyecektir sistem yonetimi asagidaki konularda calismak gelistirilmek uzere takim arkadasi ariyoruz operating system management database management technical support early watch support implementation system monitoring configuration change transport management technical support user administration security configuration design early watch support implementation tool analyses audit reporting role management,yetistirilmek uzere basis security danismani,sap
21,yilinda stanbul kurulan aster tekstil urun cesitliligiyle dunyanin onde gelen tekstil firmalarindan biridir stanbul londra daki gelistirme merkezleri turkiye sirbistan daki uretim tesisleri uzak dogu daki yatirim ortakliklariyla farkli ulkelerdeki musterilere yaratici yenilikci kaliteli urunleri esnek hizmet anlayisiyla sunmak icin calismaktadir firmamizin syanbul esenyurt lokasyonunda gorevlendirilmek uzere uzmani aramaktayiz bilgisayar muhendisligi bolumlerden mezun orta buyuk olcekli firmanin projesinde minimum deneyim kazanmis canias deneyimi bulunan troia sorgulama diline hakim duzeyde yazili sozlu ngilizce bilgisine sahip analitik dusunebilen takim calismasina yatkin cozum sonuc odakli erkek adaylar icin askerlikle iliskisi bulunmayan tanimi surec analizleri ihtiyaclari tespit edecek ihtiyaclara yonelik canias uzerinde uyarlama gelistirme surecine katkida bulunacak kullanici egitimi destegi verecek,uzmani,sap
22,discoverer raporlama oracle forms reports publisher gelistirme arayuzlerin tecrubeli olunmasi teknolojisine hakim gelistirme yapmis olmasi sureclerindeki teknik yapiya hakim olmasi tercihen finans modullerinde tecrubeli olunmasi tecrubeli java programlama diline hakim olmasi takim calismasina uygun olmasi bilgisayar programa bolumunden mezun olunmasi tanimi oracle sisteminde olusan sorunlarin cozumlenmesi discoverer raporlarinin yapilmasi gerektiginde istenen gelistirmelere teknik destek verilmesi forms plsql publisher discoverer kullanici sorumluluk tanimlanmasinin yapilmasi,tekni uzmani,sap
23,dekantor seperator konusunda ulkemizin lider kurulusu olan firmamiz polat maki aydin faaliyet gosteren fabrikasi bunyesinde gorevlendirilmek uzere aranan nitelikl universitelerin endustri muhendisligi veya ilgili bolumlerinden mezun modullerinde yillik tecrube sahibi hana projesinde gorev alacak uretim surecleri hakkinda deneyime sahip duzeyde ngilizce bilgisine sahip nsan iliskileri kuvvetli takim calismasina yatkin gelisime acik tempolu yogun calisma ortamina uyum saglayabilecek erkek adaylar icin askerligi tamamlamis aydin ikamet eden yada edilecek olan tanimi mevcut sureclerinin analizlerini yaparak uyarlama projesi planini hazirlamak takip etmek musteri beklentilerinin arastirilmasi kavramsal tasarim dokumanlarinin hazirlanmasi sureclere gore sisteminin kurgulanmasi yoneticilere onaya sunulmasi uyarlama calismalarinin yapilmasi gerektiginde abap desteginin alinmasi uygulamalarinin test edilmesi dokumantasyonun yapilmasi kullanici egitimlerinin verilmesi sisteme canli kullanim destegi saglanmasi islemlerinden sorumludur,uzmani,sap
