calisma_sekli,departman,egitim,genel_nit_is_tanimi,ilan_baslik,label,sehir,sektor,sirket_adi,tecrube
,,,"Türkiye’de özel hastaneciliğin öncülerinden Medicana Sağlık Grubu, 25 yılı aşan sağlık deneyimi ile yatırımlarını ve geleceğin sağlık hizmeti standartlarını belirleme yolunda ilerleyişini sürdürüyor.,Medicana Sağlık Grubu’nun başarısını, Türkiye’deki yeni yatırımları Kadıköy, Bursa, Zincirlikuyu, Ataşehir ve İzmir hastaneleri ile güçlendirirken yakın coğrafyadaki diğer ülkelere de taşıma vizyonuyla hareket ediyor.,Dünyanın sayılı özel sağlık yatırımları arasında gösterilen, 13 hastaneden (genel amaçlı / diş hastaneleri) ve 6000’i aşan profesyonel çalışandan oluşan Medicana Sağlık Grubu, Türkiye’nin başta İstanbul ve Ankara olmak üzere bir çok ilinde, her branşta 7 gün 24 saat hasta güvenliği ve hasta bakımı kalite standartlarında hizmet veriyor. ,Pek çok alanda geleceğin sağlık hizmet standardını belirleyen Medicana Sağlık Grubu Hastanelerimizde çalışmak üzere;,En az ilköğretim mezunu, ,Tercihen en az 1 yıl kapalı/açık alanda hasta bakım deneyimi olan, ,Hasta güvenliği ve memnuniyeti odaklı çalışabilen, ,Kişisel ve mesleki gelişimine önem veren, ,İletişimi kuvvetli, ,Vardiyalı çalışabilecek, ,Tanı tedavi ve yaklaşımlar konusunda bilgi ve deneyim sahibi, ,‘Yardımcı Sağlık Personeli’, arıyoruz.,İŞ TANIMI,Hasta transferlerinde hastaların taşınmasına yardımcı olmak, ,Hasta bakımı, pozisyon değişimi sırasında hemşirelere destek vermek. ",Yardımcı Sağlık Personeli,is_guvenlik_ve_saglik,,,Medicana Sağlık Grubu,
,,,"GENEL NİTELİKLER VE İŞ TANIMI,Ankara İl’inde hizmet veren Ortak Sağlık ve Güvenlik Birimimizde çalışacak Tam Süreli “C sınıfı İş güvenliği Uzmanı” arıyoruz. ,Nitelikler; ,·,       ,C Sınıfı İş güvenliği Uzmanlığı Sertifikasına sahip, ,·,       ,İSG mevzuatına hakim,,·,       ,B sınıfı sürücü belgesine sahip,,·,       ,MS Office uygulamalarına hakim,,·,       ,Erkek adaylar için askerlikle ilişiği bulunmayan,, ,İŞ TANIMI,·,       ,İş güvenliği ile ilgili mevzuatlara uygun olarak sorumlusu bulunduğu projelerde gerekli çalışmaların yapılmasının sağlanması,,·,       ,Risk analizleri yapılması ve gerekli tedbirlerin alınmasının sağlanması,,·,       ,Çalışanlara mevzuata uygun İş Sağlığı ve Güvenliği Eğitimlerinin planlanması ve eğitimlerin verilmesi,,·,       ,Acil durum planlarının hazırlanması, acil durum ekiplerinin oluşturulması, acil durum tatbikatlarını yapılması,,·,       ,İşyerinde iş sağlığı ve güvenliği yönünden yapılması gereken periyodik bakımların plânlanması ve uygulamada gerekli kontrollerin yapılması,,·,       ,İşyerinde kaza, yangın veya patlamaların önlenmesi için mevzuata uygun çalışmalar yapılması ve gerekli kontrollerin gerçekleştirilmesi,·,       ,Çalışma ortamı gözetiminin sağlanması.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,RİSK MÜhendislik Eğitim Danışmanlık San.ve Tic.Lt,
,,,"Ankara/Sarayköy'deki Fabrikamızda faaliyet gösteren İş Güvenliği Departmanımızda görevlendirilmek üzere aşağıdaki niteliklere uygun ,""İŞ SAĞLIĞI VE GÜVENLİĞİ YETKİLİSİ"", alınacaktır.,Üniversitelerin ilgili bölümlerinden mezun,,İleri düzeyde İngilizce bilgisi olan,,İşletmelerde Çevre, İş Sağlığı ve Güvenliği yönetimi ve uygulamaları ile ilgili Minimum 3 yıl İş güvenliği tecrübesi bulunan,,Esnek çalışma saatlerine uyum sağlayabilen,,Gerektiğinde yurtdışı projelerinde görev alabilecek,,OHSAS 18001 ve ISO 14001 doküman yönetim sistemini bilen,,MS Office programlarına hakim olmak,,Bakanlık onaylı en az C sınıfı iş güvenliği sertifikasına sahip olmak,,OHSAS 18001, ISO 14001 standartlarına hakim olmak,,Pratik çözüm üretebilen ve analitik düşünce yapısına sahip,,Etkin iletişim becerisine sahip,,İnsan ilişkileri kuvvetli ve ekip çalışmasına yatkın,",İş Güvenliği Mühendisi,is_guvenlik_ve_saglik,,,Dorçe Prefabrik Yapı ve İnşaat Sanayi Ticaret A.Ş.,
,,,"İş Sağlığı ve Güvenliği konularında faaliyet gösteren Şirketimizin Ortak Sağlık ve Güvenlik Birimlerinin çözüm ortaklığı sunduğu firmalarda görevlendirilmek için;,•Üniversitelerin ilgili fakültelerinden mezun,,•A - B veya C sınıfı,İş Güvenliği Uzmanı sertifikasına sahip,•İş sağlığı ve güvenliği ile ilgili yasal mevzuatlara hakim,•İş Sağlığı ve İş Güvenliği Yönetim Sistemleri, Teknik Emniyet, Yangın, Güvenlik, Eğitim, Sağlık ve Güvenlik Planı, Risk Analizi gibi konularda mevzuat, saha uygulaması ve teknik eğitim tecrübesine sahip,,•Acil Durum Planı hazırlanması, kaza istatistiklerinin oluşturulması konularında bilgi ve tecrübe sahibi,,•İş Sağlığı ve Güvenliği Kurul toplantılarına katılmış, raportör olarak görev almış,,•İş Sağlığı Güvenliği kapsamında eğitim ihtiyaç analizini yapıp gerekli eğitimleri verebilecek,,•Düzenli risk değerlendirmesini yaparak alınacak tedbirler konusunda önerilerde bulunacak,,•İş Sağlığı Güvenliği faaliyetlerini takip edecek ve denetimlerle gerekli müdahaleleri yapacak,,•İletişimi ve sunum yeteneği kuvvetli,,•Planlama, organizasyon ve analitik düşünme yeteneği gelişmiş,,•Seyahat engeli olmayan, Aktif araç kullanabilen,,•Erkek adaylar için askerlik hizmetini tamamlamış,,İŞ GÜVENLİĞİ UZMANLARI aramaktayız.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,Ekvator İş Sağlığı Merkezi ve İş Güvenliği Hizm.,
,,,"Üniversitelerin Maden Mühendisliği, Makine Mühendisliği, Elektrik Mühendisliği, Metalurji Mühendisliği bölümlerinden mezun,,Çalışma Bakanlığı onaylı A sınıfı veya B sınıfı İş Güvenliği Uzmanı sertifikasına sahip olmak (Tercihen A Sınıfı ),,En az 5 yıl çok tehlikeli sınıfta yer alan Endüstri tecrübesine sahip, (Tercihen Yeraltı Mekanize veya Yeraltı Madeni ),İSG ile ilgili mevzuatlara hakim,,İş Sağlığı ve Güvenliği Yönetim Sistemleri, Yangın, Güvenlik ,Eğitim, Sağlık ve Güvenlik Planı ,Risk Analizi , vb. konularda saha uygulaması ve teknik eğitim tecrübesine sahip,,Kaza- olay araştırma raporlaması yapabilmek.,Askerlik görevini tamamlamış,,Ms Office programlarını iyi derecede kullanabilen,,Tercihen iyi düzeyde İngilizce bilgisi olan,,B Sınıfı sürücü belgesi olan ve aktif araç kullanabilen,,Seyahat engeli bulunmayan,,Elazığ veya tercihan Etikrom lojmanları bölgesinde ikamet edebilecek, takım arkadaşı aramaktayız.,İş Tanımı,Eti Krom tesisleri çalışanları ve alt yükleniciler (maden sahası ve fabrika alanı vs.) dahil olmak üzere tüm
,çalışanların İş Sağlığı ve Güvenliği mevzuatına uygun çalışmasını sağlamak, bunun için gerekli çalışmaları izlemek, yürütmek ve kontrol etmek,,Saha denetimleri yapmak, tehlikelerin tanımlanması ve İSG risk değerlendirmesi yapmak,,İSG ve mevzuatın gerektirdiği tüm belge ve dökümanların zamanında ve eksiksiz hazırlanması,,İSG oryantasyon eğitimleri ve Genel İSG eğitimlerinin verilmesi,,Saha denetimlerinin günlük olarak raporlanması,,İSG konusundaki gerekli çözümleri ilgili departmanlarla geliştirmek ve uyarlamak.",İş Güvenliği Mühendisi,is_guvenlik_ve_saglik,,,Eti Krom A.Ş.,
,,,"Tercihen Üniversitelerin ,Mühendislik ,bölümlerinden mezun,,B sınıfı ,İş Güvenliği Uzmanlığı sertifikasına sahip,,İş sağlığı ve güvenliği ile ilgili mevzuatlara hakim, saha uygulamaları konusunda deneyimli,,Tercihen iyi derecede İngilizce bilen,,MS Office programlarını etkin düzeyde kullanabilen,,Analitik düşünme, problem çözme, kök neden araştırma ve etkin aksiyon takipleri konusunda istekli ve yetkin,,Takım çalışmasına yatkın, iletişim becerileri güçlü, planlama ve raporlama becerileri gelişmiş,,Proje bazlı çalışmalar konusunda tecrübeli,,Seyahat engeli olmayan,,B sınıfı ehliyeti olan ve aktif araç kullanabilen,,Erkek adaylar için askerlik hizmetini tamamlamış,,İstanbul Avrupa yakasında ikamet eden (Arnavutköy, Avcılar, Esenyurt, Büyükçekmece, Beylikdüzü)., ,İŞ TANIMI,Konteyner taşımacılığı yaptığımız depo ve garajlarımızdan sorumlu olacaktır.,İş Sağlığı ve Güvenliği ile ilgili tüm yasal yükümlülüklerin yerine getirilmesi ve uygulamaların sürekliliğinin sağlanması,,Tüm faaliyetlerin, iş sağlığı ve güvenliği mevzuatına ve genel iş güvenliği kurallarına uygun olarak sürdürülmesi,,Risk analizi ile gerekli önlemlerin zamanında alınması ve ilgili raporlamaların yapılması,,İş Sağlığı ve Güvenliği konusunda eğitimlerin verilmesi, faaliyetlerinin takip edilmesi ve denetimlerle gerekli müdahalelerin yapılması,,İş Sağlığı ve Güvenliği uygulamalarının standardının artırılmasına katkıda bulunulması.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,ARKAS LOJİSTİK AS.,
,,,"Adecco Grup, merkezi İsviçre’de ve 60’tan fazla ülke ve bölgede yaklaşık 33.000 çalışanı ve 5.500 şubesiyle her gün 750.000’in üzerinde kişiye iş imkanı sağlayarak 100.000’in üzerinde firma ile buluşturan Adecco, İnsan Kaynakları ve istihdam çözümleri konusunda dünya lideri olan Adecco, global bakış açısı ile lokal ihtiyaçların çözümlenmesinde geniş bilgi birikimini müşterileriyle paylaşmaktadır. Adecco Group bir Fortune 500 firması olup, SIX Swiss Exchange borsanına kotedir. ,Danışmanlığını yapmakta olduğumuz,  ,Uluslararası Sivil Toplum Kuruluşu  ,için  ,Sağlık Aracısı, ,aramaktayız.,Sağlık Aracısı , İş Tanımı :,Mobil Hizmet Biriminin ve nakil aracının hizmet sunduğu toplum içerisinde yaşayan ve ihtiyacı olan kişileri saptar ve koruyucu sağlık hizmetlerine erişimi sağlar.,Sağlık aracısı hizmetlerini ve aktivitelerini ebe / hemşi,re ve sosyal hizmet uzmanının,süpervizyonu altında sürdürür.,Çevresine hastalıkları ve erken ölümleri önleme konusunda bilgi kaynağı kişi ve  rol model olur.,Hastalık ve erken ölümleri önleme, sağlığı geliştirme bilgisinin hedef nüfus içerisinde yayılmasını sağlar.,Toplum içerisindeki acil vakalar, kanamalı, ateşli has,ta,, ishal, kusma gibi acil durum ifade eden durumları saptar ve sağlık kuruluşlarına yönlendirilmesinde destek sağlar.,Özellikle doğum öncesi ve sonrası bakım almamış gebe, bebek, lo,h,usa, 15-49 yaş grubu kadınları saptayarak hizmetlere,erişimlerinde, aracılık yapar.,Mevsimlik tarım işçisi olarak çalışan ailelere tarlada sağlıklı yaşam ve çalışma alanları oluşturma konusunda bilgi verir.,Hekim, ebe, /, hemşire tarafından muayenesi yapılan kişilerin, sunulan önerileri anlamasında yardımcı olur, mesajların doğru aktarıldığından emin olur ve,yapılan önerilerin davranışa dönüşmesi için kişileri ziyaret ve destekleyici çalışmaları yapar.,Mobil hizmet birimlerinin ,organize edeceği farkındalık toplantılarına katılım sağlanması konusunda çaba harcar.,Hastalıkları ve erken ölümleri önleme konusunda verilen temel mesajların/eğitimin kültüre uygun düzenlenmesine katkı verir.,Erken yaş evliliğinin önlenmesi, iki yıldan kısa gebelik aralığının önlenmesi gibi davranışların kültürün parçası haline gelmesi için uygun mekanizmaların oluşturulmasına rehberlik eder.,Psiko-sosyal sorunu olan, şiddete uğrayan kişilerin sosyal hizmet uzmanı ile görüşmesini sağlar, toplumda sosyal destek mekanizmalarının kurulmasına yardımcı olur.,Hekim/ebe/sosyal hizmet uzmanı tarafından yapılan önerilerin davranışa dönüşmesi için kişileri ziyaret ve destekleyici çalışmaları yapar.,Sahada duyum aldığı sağlık ve koruma riski bulunan  konulara (madde kullanımı, çocuk yaşta evlilik girişimi, bulaşıcı hastalık) ilişkin ekibi bilgilendirir ve önlem alınmasına destek olur.,Türkiye’deki kayıt süreci, sosyal uyum yardımı gibi Türkiye’de yaşayan yabancıların hakları konularında temel bilgileri yaygınlaştırır ve ihtiyaç sahibi nüfusu tespit ederek; sosyal hizmet uzmanı ile görüşmelerini sağlar.,İhtiyaç sahibi kişilerin sağlık ve koruma alanlarında ihtiyaç duydukları hizmetlere nakil aracı ile erişimlerini kolaylaştırmak üzere bu kişilere eşlik eder.,Asgari Yeterlilik ve Deneyim,En az ilköğretim mezunu olmak,,Hedef grubun mensup olduğu topluluk içinden ve gelişmiş liderlik becerilerine sahip olmak,,Arapça, Kürtçe, İngilizce biliyor olmak (tercih sebebidir.),,Microsoft Office, Windows tabanlı uygulamaları kullanabilmek,,Çalışmaya engel herhangi bir sağlık sorunu olmamak,Etkin iletişim becerisine ve gelişmiş sosyal ve sözel beceriye sahip olmak,,Hassas gruplarla (göçmen, kadın, erkek, çocuk, engelli, yaşlı vb.) çalışma alanında deneyim sahibi olmak (Tercih sebebidir),,Saha deneyimine sahip ve gönüllü olmak ,(Tercih sebebidir),,Adana, Bursa, İzmir, Mersin ve Şanlıurfa illerinde ikamet eden ve/veya ikamet edebilecek olmak, sahada (kırsal alanlarda) çalışmaya uygun olmak,,Her türlü fiziki ve iklim koşullarında çalışma ve seyahat engeli olmamak,,Çalışmaya engel herhangi bir sağlık sorunu olmamak,,Esnek çalışma saatlerinde çalışmaya uygun olmak.,Erkek adaylar için askerlikle ilişkisi bulunmamak veya muvazzaflık hizmetini yapmış yahut en az 31.07.2020 sonuna kadar tecilli olmak,,Adecco, İşkur'un denetiminde 26.12.2013 tarihli 442 No'lu lisans sahibi özel istihdam bürosudur.",Sağlık Aracısı,is_guvenlik_ve_saglik,,,ADECCO İSTİHDAM HİZMETLERİ LTD.ŞTİ.,
,,,"C sınıfı iş güvenliği uzmanı belgesi sahibi,,İş sağlığı ve güvenliği mevzuat ve yönetmeliklerine hakim,,MS Office programlarına ve bilgisayar kullanımına iyi derecede hâkim, gerekli raporlamaları bilgisayar ortamında yapabilen,,Takım çalışmasına yatkın, analitik düşünme yetisine sahip, sorumluluk sahibi ve disiplinli,,İnsan ilişkileri ve iletişimi kuvvetli, iyi organize olabilen ve sonuç odaklı çalışabilen,,Sahada uygulamada tecrübeli,,Erkekler adaylar için ,askerlik hizmetini tamamlamış.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,ME-BE-SA AMBALAJ ORMAN ÜRÜNLERİ TEKSTİL SAN. TİC.,
Sürekli / Tam zamanlı,Genel Başvuru,,"Van çevresinde yapımına başlanacak Rüzgar Enerji Santrali Projesinde görevlendirilmek üzere, ,1- A,B sınıfı İSG U. belge sahibi,,2- İnşaat projelerinde çalışmış Tercihen vinç, kaldırma araçları, yüksekte çalışma, Şalt sahası yapımı gibi işlerde çalışmış veya konuyu bilen,3- Yönetim kabiliyeti yüksek. Enerji sektörü ile ilgili,,4- B sınıfı Ehliyeti bulunan. Aktif araç kullanabilen.,5- Ofice programlarını iyi kullanabilen Word-exel –powerpoint- outlook,6- Haftanın 6 günü 8-19 sahada full time çalışabilecek. İSG Uzmanı Mühendis aranmaktadır.,Beklenen;,1-Sahada hazırlanmış İSG Planı ve Risk Analizlerine göre ve TC İSG mevzuatı ışığında sahayı denetlemek.,2-Çalışanlara Saha İşe başlama eğitimlerinin hazırlanmış eğitimlere göre verilmesi,,3-Sahada sabah günlük toolbox eğitimi verilmesi.,4- Sahanın gün içinde denetlenmesi ve olumlu olumsuz olayların günlük olarak rapor edilmesi.,5-Sahada meydana gelen olayların raporlanması,,6-Çalışanlara İş güvenliği yönünden yol göstermek,7- Çalışana araç verilecektir. (Araç kullanamayan arkadaşlar lütfen başvuru yapmasın),8- Kalacak yer şehir merkezinde sağlanabilir.,Titiz çalışabilecek arkadaş ile çalışılacaktır",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,İş Sağlığı ve Güvenliği,Takip İş Sağlığı ve Güvenliği LTD. ŞTİ.,En az 3 yıl tecrübeli adaylar
,,,"Türkiye’de yasalarla çerçevesi belirlenmiş OSGB hizmet alanını, uluslararası standartlara yükseltmek amacıyla yapılanan ve sektörün ilk kurumsallaşmış firmalarından olan Wellpoint Şirketler Grubu hizmet verdiği uluslararası firmalarda görevlendirilmek üzere,A, B ve C Sınıfı İş Güvenliği Uzmanı,pozisyonunda görev alacak takım arkadaşını arıyor. ,10 seneyi aşkın süredir iş sağlığı ve güvenliği alanında hizmet vermekte olan Wellpoint Şirketler Grubu, bünyesinde bulunan 6 şirket ile iş sağlığı ve güvenliği, eğitim, evde bakım hizmeti, çağrı merkezi, dış ticaret, marka danışmanlığı ve iletişim alanlarında etkili ve güçlü çözümler üretmektedir. Teknik altyapısını özgün yazılımlarla günden güne güçlendiren Wellpoint, insan kaynağına yaptığı eğitim yatırımlarıyla alanındaki yetkinliği her gün artırmaktadır.,Çalışma ve Sosyal Güvenlik Bakanlığı İGU sertifikası olan, ,Üniversitelerin Mühendislik fakültelerinden ya da İSİG Meslek Yüksekokulu mezunu, ,Çevre, İş sağlığı ve Güvenliği mevzuat ve yönetmeliklerine hakim, ,MS Office programlarını etkin kullanabilen, ,İnsan ilişkilerinde başarılı, sözlü ve yazılı iletişim becerileri kuvvetli olan, ,Tam zamanlı/yarı zamanlı olarak çalışabilecek, ,Tercihen İngilizce bilgisine sahip İş Sağlığı ve İş Güvenliği ile ilgili yasal yükümlülüklerin takip, plan, prosedür ve talimatların hazırlanması ve süreçlerinin iyileştirilmesi, ,Çalışanlara ilgili mevzuata uygun olarak verilecek iş sağlığı ve güvenliği eğitimlerinin planlaması, eğitimlerin verilmesi ve sonuçlarının raporlanması, ,Risk analizlerinin yapılması, alınacak tedbirlerin planlanması ve uygulamanın takibinin yapılması, ,Ekip çalışmalarında uyumlu, Ekip yönetimi konusunda tecrübeli.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,, Wellpoint Group of Companies,
,,,"İş Güvenliği Uzmanı,
,A, B veya C sınıfı iş güvenliği sertifikasına sahip, ,İş sağlığı ve güvenliği konusunda tecrübe sahibi, ,Eğitim ve sunum teknikleri konularına hakim, ,İSG konularında saha deneyimi olan, ,İyi bir takip yapma ve dokümantasyon ve kayıt tutma becerisine sahip olman, ,Analitik düşünebilen, ,Proje takibi yapabilen, ,Etkin iletişim becerisine sahip olan, ,Esnek çalışma saatlerine uyum sağlayabilecek, ,MS Office uygulamalarına hakim olman, ,Diğer birimlerle koordinasyon içinde çalışma becerisine sahip olan, ,Mevzuat bilgisi ve takibi yapabilecek (İSG, Yangın, OHSAS 18001), ,Sürücü belgesi olan / Seyahat engeli olmayan, ,Erkek adaylar için askerlik hizmetini tamamlamış, ,ESKİŞEHİR ve/veya komşu illerde ikamet edebilecek. ,İŞ TANIMI,
,İş Sağlığı ve Güvenliği ile ilgili iç ve dış kaynaklı eğitimleri planlamak ve uygulamak,,İş Güvenliği risk değerlendirme çalışmalarını yapmak, ,İş kazası ve ramak kala olay analizlerini yapmak ve raporlamak, ,Acil durum planı ve patlamadan korunma dokümanını hazırlamak, ,İş güvenliği saha denetimi planını hazırlamak, saha denetimlerini gerçekleştirmek ve raporlamak,,İSG mevzuatlarını takip etmek ve OHSAS 18001 İSG yönetim sistemi uygulamalarını sürekli geliştirmek,,Yürütülen faaliyetler ve çalışma alanlarında yapılacak değişikliklerle ilgili İSG açısından gerekli inceleme ve çalışmaları gerçekleştirmek,,İSG konusunda gerekli istatistikleri, yıllık çalışma planı ve raporlamaları  hazırlamak,,Tüm Birimlere İSG konusunda rehberlik ve danışmanlık hizmetlerinin vermek. ,Sorumlu olduğu tüm projelerle ilgili gerekli dosyalama raporlama çalışmalarının yürütülmesi ve Genel Müdür'e rapor edilmesi.,Aktif araç kullanabilecek ve seyehat engeli olmayacak. ","İş Güvenliği Uzmanı (A,B,C)",is_guvenlik_ve_saglik,,,İKİ EYLÜL ORTAK SAĞLIK VE GÜVENLİK BİRİMİ,
,,,"-Mühendislik fakültesi mezunu,,-En fazla 3 yıl deneyime sahip,,-En az orta derecede ingilizce konuşup yazabilen, ,-En fazla 30 yaşında,,-Eskişehir ve Bozüyükte ikamet edebilecek,,-C Sınıfı İş Güvenliği Uzmanlık belgesine sahip,,-Çözüm odaklı ve kriz anında karar verebilen iş güvenliği uzmanı aramaktayız.,İŞ TANIMI,TORRECİD TÜRKİYE,Torrecid 1963 yılında kurulmuş Seramik ve Cam üretim sektörlerine ürün, hizmet, çözümler ve gelecek trendleri sağlayan çokuluslu iş grubudur.,Torrecid Grup ana merkezi İspanya-Alcora Castellon da yer almakta olup, 28 ülkede şubesi bulunmaktadır. Bunun yanısıra 130'dan fazla ülkeye de hizmet vermektedir.,Torrecid stratejisi yeni çözümler ve gelecek avantajları yaratmak için innovasyon ve maksimum ilave değer temeline dayanmaktadır.,Torrecid Grup bünyesinde yaklaşık 4500 çalışanı bulunmaktadır.,İş güvenliği uzmanı iş tanımı:,-İş Sağlığı ve Güvenliği ile ilgili yasal yükümlülüklerin takip, plan, prosedür ve talimatların hazırlanması ve süreçlerin iyileştirilmesi,,-İSG ile ilgili eğitimleri planlamak ve uygulamak,,-Tehlike tanımlama, risk değerlendirme çalışmalarının yürütülmesi, risk azaltma çalışmalarının yapılması,,-Acil durum eylem planlarını hazırlamak ve uygulamaları takip etmek.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,TORRECID SERAMİK FRİT VE GLAZÜR SAN VE TİC LTD ŞTİ,
,,,"GENEL NİTELİKLER ,Nida Turizm   toplam 3.000 adet / günlük personel servis organizasyonunu İstanbul , Kocaeli , Eskişehir ve Tekirdağ / Çerkezköy Bölgelerinde gerçekleştirmektedir. ,Şirketimiz 33 yılın  vermiş olduğu tecrübesi, eğitimli ve uzman kadrosuyla maksimum derecede müşteri memnuniyetini hedeflemiş ve bu hedefine ulaşmıştır. Şirket politikamız sürekli eğitim ve kendini yenileyerek çağın gerektirdiği şartlara uygun olarak kaliteli, güvenli, titiz ve optimum hizmeti sağlamaktır.,İŞ TANIMI,Mevcut öz mallarımız olan servis araçlarımız ve sözleşmeli çalışmakta olduğumuz tedarikçilerimizin araç ve sürücülerinden sorumlu olarak; temizlik, hijyen, sağlık hizmetleri, tüm teknik hizmetler (bakım-onarım), ulaşım (havuz araçları-servisler),  iş sağlığı ve güvenliği hizmetleri, her türlü küçük ve büyük etkinlikler / organizasyonların yönetimi ile ayrıca çalışanları verimli ve etkin bir şekilde koordine ederek, hedeflenen  yüksek hizmet kalitesi ve standartlarında , departman hedeflerine ulaştırabilmesi beklenmektedir,B  veya C   Sınıfı İş Güvenliği Uzmanı sertifikasına sahip,,Sahada araç ve sürücü denetlemesi yapabilecek ,                                ,Yönetsel becerisi ve İletişim becerileri yüksek ,Çalıştığımız kurumlara gerekli hallerde rapor verebilecek,,Üniversitelerin ilgili bölümlerinden mezun,,Benzer bir pozisyonda( lojistik veya  personel servis taşımacılığı gibi) en az 2 yıl deneyim sahibi,İş Güvenliği konusunda uygulama çalışmalarında bulunmuş,,İş yeri hekimi ve diğer İSG personelleri ile koordineli çalışabilecek    ,Ekip yönetimi, personel eğitimi ve koordinasyonu konularında tecrübeli,MS Office programlarını iyi derecede kullanabilen,,Yeniliklere ve gelişime açık,,Dinamik bir çalışma ortamının gerektirdiği zamansal esnekliğe sahip,,Esnek çalışma saatlerine ve yoğun iş temposuna uyum sağlayabilecek,,Aktif olarak araç kullanabilen,       ,İstanbul’da  ikamet eden    ,Askerliğini yapmış,,Erkek takım arkadaşları arıyoruz.",Kalite ve İş Güvenliği Yöneticisi,is_guvenlik_ve_saglik,,,Nida Turizm Seyahat Pazarlama San. ve Tic. Ltd. Ş,
,,,"Genel Nitelikler;,Lise(Mezun), Ön Lisans(Mezun), Üniversite(Mezun) İlgili Sağlık bölüm mezunu,,Çalışma ve Sosyal Güvenlik Bakanlığı geçerli Diğer Sağlık Personeli(DSP) sertifikasına sahip,,İş Sağlığı ve Güvenliği mevzuatına hakim,,Kan alma ve damar yolu açma bilgisine sahip,,Temel yaşam desteği ve acil tıbbi müdahaleler konusunda bilgi ve pratik deneyimi olan,,MS Office programlarını kullanabilen,,İnsan ilişkilerinde başarılı, sorumluluk bilincine ve iş disiplinine sahip,,Erkek adaylar için askerlik hizmetini tamamlamış,,İş Tanımı;,Tesis içerisinde ani hastalık ve kaza durumlarında ilk yardım ve gerekli tıbbi müdahaleyi yapmak,,Çalışanlara poliklinik hizmeti ile tedavi edici ve koruyucu hizmetlerinin yürütülmesi faaliyetlerinde işyeri hekimine destek vermek,,İlaçların teminini sağlayıp dağıtmak,,Periyodik muayenelerin organizasyonunu yapmak,,Hijyen denetimlerini, su ve gıda numunelerinin analizlerini, portör muayenelerini takip etmek,,Revirin diğer ihtiyaçlarının takibini yapmak,,Çalışanlar ait sağlık kayıtlarını düzenlemek eksikliklerin giderilmesini sağlayacak çalışma arkadaşı aramaktayız.",Sağlık Memuru,is_guvenlik_ve_saglik,,,Boyçelik Metal Sanayi ve Ticaret A.Ş.,
Sürekli / Tam zamanlı,Sağlık,,"Biorezonans sistemi ile duygusal bağımlılık, yeme bağımlılığı, sigara ve alkol gibi bağımlılık tedavileri. ,Rezonans ile ilgili tüm eğitimler sıfırdan verilecektir.,Çalışacak kişiye en baştan herşey en ince ayrıntısına kadar öğretilecek.",Sağlık Personeli,is_guvenlik_ve_saglik,,Diğer,Diyet/m,Tecrübeli ya da tecrübesiz adaylar
