calisma_sekli,departman,egitim,genel_nit_is_tanimi,ilan_baslik,label,sehir,sektor,sirket_adi,tecrube
Sürekli / Tam zamanlı,Üretim / İmalat,,"B İSG Uzmanı için en az 3 yıl deneyimli, A sınıfı İSG uzmanı için en az 5 yıl tecrübeli,Üretim fabrikalarında tecrübesi olan,İlgili sınıfın İş Güvenliği Uzmanlığı Sertifikası olan ve aktif olarak kullanabilen,,İş sağlığı ve güvenliği mevzuat ve yönetmeliklerine hakim,,İş Sağlığı ve Güvenliği konularında çalışanlara gerekli eğitimleri verebilecek,,Günlük iş güvenliği ve çevre saha denetimlerini yapıp raporlayabilecek,,ISO 14001, OHSAS 18001 ve ISO 9001 yönetim sistemleri uygulamaları hakkında bilgi sahibi,,Tercihen Çevre görevlisi belgesi olan,Çevre denetim konuları ve bildirimleri hakkında bilgi sahibi,MS Office programlarına ve bilgisayar kullanımına iyi derecede hâkim, gerekli raporlamaları bilgisayar ortamında yapabilen,,İnsan ilişkileri ve iletişimi kuvvetli, iyi organize olabilen ve sonuç odaklı çalışabilen,,Erkekler adaylar için ,askerlik hizmetini tamamlamış.",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,Üretim / Endüstriyel Ürünler,Sonçağ Tarım Orman Ürünleri Ltd. Şti.,3 - 10 yıl tecrübeli adaylar
,,,"Üniversitelerin ilgili bölümlerinden mezun, ,A,B ve C Sınıfı iş Güvenliği Uzmanı Sertifikalarından birine sahip, ,MS Office programlarını temel seviyede kullanabilen, ,Detaylara önem veren, dikkatli, disiplinli, iş takibi, raporlama becerilerine sahip,Ekip çalışmasına yatkın ve uyumlu, ,Ehliyet sahibi, ,Aktif araç kullanabilen,,""İş Güvenliği Uzmanı"" ",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,GÖKER İŞ SAĞLIĞI İŞ ĞÜVENLİĞİ VE ÇEVRE ÖLÇÜM MÜH.D,
,,,"Bursa Orhangazi de bulunan Çelik Mekanik ve Teknolojik İmalat ve Montaj konularında faaliyeti gösteren Fİrmamızda; ,Gerek yurt içi Gerek yurt dışı projelerimizde çalışmak üzere ,?İş Sağlığı ve Güvenliği(İSG) olarak çalışacak  çalışma arkadaşı aramaktayız",İşçi Sağlığı / İş Güvenliği ve Çevre Uzmanı,is_guvenlik_ve_saglik,,,UMMAN MAKİNA ZIR.ÜR.TEKN.DANŞ.GID.İNŞ.SAN VE TİC.L,
Sürekli / Tam zamanlı,Sağlık,,"Büyükçekmece,Beylikdüzü Hastanemizde,"",Yardımcı Sağlık Personeli,"",İŞ TANIMI,Tercihen hasta bakımı konusunda deneyimli, ,Hasta ve hasta yakınları ile iyi iletişim kurabilecek, ,Dikkatli, titiz, ekip çalışmasına yatkın, ,Sabırlı, güleryüzlü, ,Erkek adaylar için askerliğini tamamlamış. ",Yardımcı Sağlık Personeli (Beylikdüzü-B.Çekmece),is_guvenlik_ve_saglik,İstanbul(Avr.),"Sağlık, Sağlık Kuruluşları, Hastaneler",Kolan Hastanesi,En çok 10 yıl tecrübeli adaylar
,,,"İŞ TANIMI ,Türkiyedeki yasal mevzuatlara, uluslararası iyi uygulmalara ve Avrupa Yatırım ve İmar Bankası Performans gerekliliklerine ve Şirket politika, plan, prosedürlerine uygun olarak sahada iş güvenliği kurallarını uygulamak, uygulatmak, denetlemek, raporlamak, geliştirmek, ,Yüklenici firmaların iş güvenliği aktivitelerini denetlemek, günlük iş güvenliği konularını idare etmek., Risk derecesini düşürücü tedbirlerin alınmasını sağlamak, risk tanımlamaları, değerlendirmeleri, önleyici ve düzeltici faaliyetlerde bulunmak, ,İş güvenliğinde liderlik yapmak, çalışanlara tavsiye ve desteklerde bulunmak, İş güvenliği eğitimlerinde rol almak, ,Kaza araştırmalarında bulunmak, Günlük ve haftalık çalışma alanı kontrollerinde bulunmak, gerekli raporlamaları yapmak, ,İş Güvenlği uygulamaları detayında yüklenicileri yönlendirmek, uyarmak, gerektiğinde müdahale etmek.,GEREKLİLİKLER,En az 3 yıl inşaat ve/veya maden sahalarında iş güvenliği tecrübesi olan, ,Tercihen maden, jeoloji, makine, inşaat, elektrik veya endüstri mühendisliği bölümü mezunu, ,Aktif olarak off-road ve güvenli sürüş tekniklerini kullanarak araç kullanan, , Orta derecede İngilizce bilen, ,Erkek adayların askerlik hizmetini tamamlamış olması ,, B veya C sınıfı iş güvenliği uzmanlığı belgesine sahip olmak,İletişim yeteneğinin üst seviyede olması",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,ÖKSÜT MADENCİLİK SANTİC.A.Ş.,
,,,"Tam süreli görev alabilecek,,B sınıfı, ",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,Altay İşçi Sağlığı İş Güvenliği Çevre Ve Eğitim L,
Uzman,Sürekli / Tam zamanlı,,"Kemer Medical Center Özel Sağlık Hizmetleri Turizm ve Ticaret A.Ş. Bünyesinde Bulunan, Ortak Sağlık Güvenlik Birimimiz (MMS OSGB)' de görevlendirilmek üzere; ,A, B veya C sınıfı İş Güvenliği Uzmanlığı Sertifikasına Sahip,Sınıfında en az 2 yıl deneyimli ,İletişim yeteneği güçlü ,Ekip çalışmasına yatkın ,Disiplinli çalışmayı ilke edinmiş ,Askerliğini yapmış ( erkek adaylar için) ,B sınıfı sürücü ehliyetine sahip/aktif olarak araç kullanabilen ,Alanya' da ikamet eden,İş Güvenliği Uzmanı, aramaktayız. ","A, B, C SINIFI İŞ GÜVENLİĞİ UZMANI",is_guvenlik_ve_saglik,,Sağlık,ÖZEL ANTALYA ANADOLU HASTANELERİ,
,,,"Üniversitelerin ilgili bölümlerinden mezun, ,Bakanlık onaylı C - B - A Sınıfı İş Güvenliği Uzmanlığı sertifikasına sahip, ,İş sağlığı ve güvenliği konusunda tecrübeli yada tecrübesiz, ,MS Office programlarını etkin düzeyde kullanabilen, ,Takım çalışmasına yatkın, iletişimi güçlü, ,Bursa ilinde görevlendirilmek üzere,, ,İŞ TANIMI,6331 sayılı İş Sağlığı ve Güvenliği Kanunu, İş Güvenliği Uzmanlarının Görev, Yetki ve Sorumlulukları Hakkında Yönetmelik ve ilgili diğer mevzuatlar kapsamındaki tüm görevlerin gerçekleştirilmesi (Rehberlik, Risk Değerlendirme, Çalışma Ortamı Gözetimi, Eğitim-Bilgilendirme-Kayıt, İlgili Birimlerle İşbirliği vb.) ve tüm bu çalışmaların takip edilmesi, raporlanması",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,Burtez Bursa Tez Medikal Sağlık Turizm Eğitim Dan,
,,,"GENEL NİTELİKLER VE İŞ TANIMI,• Üniversitelerin Mühendislik bölümlerinden mezun,,• C Sınıfı İş Güvenliği Uzmanlık sertifikasına sahip, ,• İş İzinleri, kapalı alan, yüksekte çalışma konularında tecrübeli ve sertifikalı,,• MS Office programlarını etkin kullanabilen, ,• Aktif araç kullanabilen, askerlik görevini tamamlamış ,,• Tercihen OHSAS 18001 Standardı uygulamaları hakkında bilgi sahibi, ,• Tercihen Patlamadan Korunma Dökümanı Sertifikası ve bilgisi olan, ,• Çözüm odaklı, analitik düşünebilen, planlama, organizasyon ve problem çözme konularında etkin, takım çalışmasına yatkın bay takım arkadaşı aramaktayız.,Görev Tanımı ,İş Sağlığı ve Güvenliği ile ilgili ulusal ve uluslararası mevzuat ve standartlar ile şirket içi standartlar doğrultusunda tüm gerekliliklerin gerçekleştirilmesi, mevcut sistem uygulamalarının geliştirilmesi ,6331 sayılı İş Sağlığı ve Güvenliği Kanunu, İş Güvenliği Uzmanlarının Görev, Yetki ve Sorumlulukları Hakkında Yönetmelik ve ilgili diğer mevzuatlar kapsamındaki tüm görevlerin gerçekleştirilmesi (Rehberlik, Risk Değerlendirme, Çalışma Ortamı Gözetimi, Eğitim-Bilgilendirme-Kayıt, İlgili Birimlerle İşbirliği vb.) ve tüm bu çalışmaların takip edilmesi, raporlanması ,İş Sağlığı ve İş Güvenliği ile ilgili yasal yükümlülüklerin takip, plan, prosedür ve talimatların hazırlanması ve süreçlerinin iyileştirilmesi,,Risk analizlerinin yapılması, alınacak tedbirlerin planlanması ve uygulamanın takibinin yapılması. , Ekip çalışmalarında uyumlu, Ekip yönetimi konusunda tecrübeli ,İş kazası ve meslek hastalıklarının önlenmesi ile ilgili çalışmaların planlanması ve yapılması için işyeri hekimi ile ortak çalışılması ,İş sağlığı ve güvenliği için gerekli periyodik kontrollerin ve ölçümlerin planlanması ve uygulamalarının takibi,,İSG kültürünü arttırıcı faaliyetlerin gerçekleştirilmesi ,İşyeri Hekimi ve Diğer Sağlık Personelleri ile koordineli çalışılması   ",İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,Sektöründe Lider Firma,
,,"Lise(Mezun), Ön Lisans(Mezun), Üniversite(Mezun)","İŞ SAĞLIĞI VE GÜVENLİĞİ ALANINDA HİZMET SUNAN ŞİRKETİMİZİN, ,İSTANBUL(AVRUPA), LOKASYONUN DA BULUNAN  PROJESİNDE GÖREV ALACAK,İYİ DERECEDE İNGİLİZCE, DİL BİLGİSİNE SAHİP ,SAĞLIK PERSONELİ,ARANMAKTADIR.,Adaylarda Aranan Özellikler ;,İstanbul Avrupa Yakasında İkamet eden,İleri seviye İngilizce bilgisine sahip,Paramedic / AAT /Hemşirelik, bölümlerinin birinden mezun,,Tam zamanlı olarak İş Yeri revirinde çalışma yapabilecek,Revir hizmetleri ve Acil Müdahale gerektirecek vakalarında tecrübe sahibi olan. ",Sağlık Personeli,is_guvenlik_ve_saglik,,,DETAM Danışmanlık Eğitim Teknik Araştırma Mühendislik Ltd. Şti.  ,En az 2 yıl tecrübeli adaylar
,,,"
,Derindere  Hastanemizde görevlendirilmek üzere ,""Yardımcı Sağlık  Personel"",aramaktayız. ,
, ,
,
,Lise mezunu, ,Belirlenen politika, hedef, kural ve düzenlemeler doğrultusunda hasta bakım hizmetlerinin yerine getirilmesini sağlayabilecek,,Birimler arası hasta transferi ve hastaya pozisyon verilmesi gereken durumlarda hemşireye yardımcı olacak,,Bölümün genel düzenini sağlayabilecek, ,Alanında en az 2 yıl deneyime sahip, ,Dış görünüşüne önem veren ve güler yüzlü, ,Sözlü ve yazılı iletişimi güçlü, ,Ekip çalışmasına yatkın, ,Sorumluluk sahibi, ,Hasta ve hasta yakını memnuniyetine önem veren. ,
",Yardımcı Sağlık Personeli,is_guvenlik_ve_saglik,,,Hastane Derindere,
Sürekli / Tam zamanlı,Hizmet,,"Tuzla da bulunan, İstanbul Okan Üniversitesi Hastanesi’,nde görevlendirilmek üzere;
,
,Tercihen 1 yıl hasta bakımı deneyimi olan, ,Hasta güvenliği ve memnuniyeti odaklı çalışan, ,Dikkatli, titiz, enfeksiyon prosedürüne hakim, ,İletişimi güçlü, insan ilişkilerinde başarılı, ,Ekip çalışmasına yatkın, ,Tam zamanlı/vardiyalı çalışabilecek, ,Dinamik çalışma ortamına yatkın, ,Erkek adaylar için askerlik hizmetini tamamlamış, ,“Yardımcı Sağlık Personeli” ,alınacaktır.",Yardımcı Sağlık Personeli,is_guvenlik_ve_saglik,"Kocaeli, İstanbul(Asya)","Sağlık, Sağlık Kuruluşları, Hastaneler, Üniversiteler",İstanbul Okan Üniversitesi Hastanesi,En az 1 yıl tecrübeli adaylar
,,,İŞ TANIMI,İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,,Sektöründe Öncü Firma,
(Belirtilmemiştir),Sürekli / Tam zamanlı,Üniversite(Mezun),"GENEL NİTELİKLER ,Çetin Akademi Ortak Sağlık Güvenlik Birimi bünyesinde ,B Sınıfı İş Güvenliği Uzmanları
,a,ramaktayız.,
,
,·,        
,25-45 yaş aralığında,·,        
,Erkek adaylar için askerliğini tamamlamış,,·,        
,Sözlü, yazılı iletişim becerisi yüksek ve takım çalışmasına uyumlu,,·,        
,Uzun vadede çalışmayı hedefleyen,,·,        
,Tercihen ISO 9001 Kalite Yönetim Sistemleri bilgisi olan,,·,        
,Tercihen OHSAS 1801 Yönetim Sistemi bilgisi olan, ,İŞ TANIMI,·,        
,Ulusal iş sağlığı güvenliği mevzuatları gereğince sorumlusu olduğu projelerde gerekli çalışmaların planlanması, takibi,·,        
,İş sağlığı ve güvenliği eğitimlerinin planlanması ve uygulanması,,·,        
,Çalışma ortamının İSG açısından uygunluğunun kontrolü ve gerekli kontrol tedbirlerinin belirlenmesi ve raporlanması,,·,        
,Risk değerlendirmesi, acil durum planları gibi ulusal mevzuatların gerektirdiği diğer faaliyetlerin yerine getirilmesi,,·,        
,OSGB arşiv konusunda gereklilikleri yerine getirmesi",B Sınıfı İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,İş Sağlığı ve Güvenliği,ÇETİN AKADEMİ İŞ SAĞ. VE GÜV. İNS. KAY. EĞT. DAN. ELK. HİZ. SAN. TİC. A.Ş,2 - 6 yıl tecrübeli adaylar
Uzman,Sürekli / Tam zamanlı,Üniversite(Mezun)," ,GENEL NİTELİKLER ,Çetin Akademi Ortak Sağlık Güvenlik Birimi bünyesinde 
,A Sınıfı İş Güvenliği Uzmanları  ,Aramaktayız.,
,
,·,        
,25-45 yaş aralığında,·,        
,Erkek adaylar için askerliğini tamamlamış,,·,        
,Sözlü, yazılı iletişim becerisi yüksek ve takım çalışmasına uyumlu,,·,        
,Uzun vadede çalışmayı hedefleyen,,·,        
,Tercihen ISO 9001 Kalite Yönetim Sistemleri bilgisi olan,,·,        
,Tercihen OHSAS 1801 Yönetim Sistemi bilgisi olan, ,İŞ TANIMI,·,        
,Ulusal iş sağlığı güvenliği mevzuatları gereğince sorumlusu olduğu projelerde gerekli çalışmaların planlanması, takibi,·,        
,İş sağlığı ve güvenliği eğitimlerinin planlanması ve uygulanması,,·,        
,Çalışma ortamının İSG açısından uygunluğunun kontrolü ve gerekli kontrol tedbirlerinin belirlenmesi ve raporlanması,,·,        
,Risk değerlendirmesi, acil durum planları gibi ulusal mevzuatların gerektirdiği diğer faaliyetlerin yerine getirilmesi,,·,        
,OSGB arşiv konusunda gereklilikleri yerine getirmesi",A Sınıfı İş Güvenliği Uzmanı,is_guvenlik_ve_saglik,,İş Sağlığı ve Güvenliği,ÇETİN AKADEMİ İŞ SAĞ. VE GÜV. İNS. KAY. EĞT. DAN. ELK. HİZ. SAN. TİC. A.Ş,2 - 6 yıl tecrübeli adaylar
,,,"Okan Üniversitesi Hastanesi’nde,En az lise mezunu, ,Tercihen 2 yıl hasta bakımı deneyimi olan, ,Hasta güvenliği ve memnuniyeti odaklı çalışan, ,Dikkatli, Titiz, Enefeksiyon prosedürüne hakim, ,İletişimi güçlü, insan ilişkilerinde başarılı, ,Ekip çalışmasına yatkın, ,Tam zamanlı/vardiyalı çalışabilecek, ,Dinamik çalışma ortamına yatkın, ,Erkek adaylar için askerlik hizmetini tamamlamış, ,“Yardımcı Sağlık Personeli” ",Yardımcı Sağlık Personeli,is_guvenlik_ve_saglik,,,Okan Üniversitesi Hastanesi,
